Spatula1,0.2269,0.7304,0.6364,0.3617,0.2060,0.0600
Spatula1,0.2218,0.8998,0.5990,0.3142,0.0889,0.0570
Spatula1,0.2025,1.1758,0.7459,0.5144,0.0075,0.0390
Spatula1,0.2150,0.7455,0.6879,0.4299,0.2140,0.0647
Spatula1,0.2688,1.9490,0.6351,0.3552,0.0293,0.0876
Spatula1,0.5765,4.3200,0.6360,0.3564,0.1045,0.0845
Spatula1,0.5971,0.2034,0.7464,0.5156,0.5189,0.0540
Spatula1,0.2900,0.4612,0.6909,0.4352,0.4279,0.0584
Spatula2,0.1897,0.6717,0.9516,0.8547,0.3440,0.0913
Spatula2,0.1681,1.0129,0.9586,0.8635,0.2173,0.1660
Spatula2,0.5002,0.2009,0.9187,0.7915,1.1163,0.1165
Spatula2,0.1659,1.0041,1.0077,0.9628,0.0863,0.1150
Spatula2,0.2075,0.8210,0.7362,0.4866,0.2979,0.1228
Spatula2,0.4607,4.5069,0.8304,0.6248,0.3043,0.2583
Spatula2,0.1748,0.7992,0.9894,0.9275,0.1722,0.0803
Spatula2,0.1746,0.8008,0.9940,0.9364,0.1737,0.0809
Spatula2,0.4427,0.2340,0.9004,0.7584,1.0369,0.1108
Cup,0.4988,1.3947,0.2455,0.0130,0.0004,0.0033
Cup,0.5564,0.6215,0.2278,0.0083,0.0209,0.0024
Cup,0.5401,0.6452,0.2347,0.0094,0.0223,0.0029
Cup,0.5034,1.3886,0.2435,0.0138,0.0005,0.0032
Cup,0.5400,0.6452,0.2347,0.0094,0.0223,0.0029
Cup,0.4850,1.0851,0.2234,0.0087,0.0008,0.0019
Cup,0.5536,0.6158,0.2349,0.0093,0.0267,0.0029
Cup,0.5431,0.6356,0.2443,0.0096,0.0288,0.0036
Cup,0.5931,1.7045,0.2422,0.0126,0.0028,0.0031
Cup,0.5397,0.6452,0.2347,0.0094,0.0223,0.0029
Hanger,0.1263,0.6148,1.3958,1.0452,0.7154,0.0221
Hanger,0.1219,0.7320,1.3415,0.7808,0.8127,0.0167
Hanger,0.1288,0.5573,1.3680,0.8651,0.6682,0.0177
Hanger,0.1326,0.5654,1.3124,0.6078,0.8210,0.0170
Hanger,0.1325,0.9055,1.3386,0.5850,1.1097,0.0151
Hanger,0.1202,0.7893,1.3861,0.8340,1.1226,0.0235
Hanger,0.1203,0.6605,1.4012,0.9185,0.8145,0.0197
Hanger,0.1431,0.4842,1.3871,0.9621,0.6182,0.0211
Watch,0.1780,0.9264,0.7436,0.5199,0.0155,0.0119
Watch,0.2305,0.4635,0.7696,0.5590,0.1045,0.0201
Watch,0.5000,0.1971,0.7382,0.5113,0.1512,0.0162
Watch,0.2769,2.7010,0.7754,0.5673,0.0019,0.0099
Watch,0.5193,0.1788,0.7653,0.5520,0.2122,0.0226
Watch,0.1806,0.8568,0.7375,0.5069,0.0226,0.0108
Watch,0.1730,0.7887,0.8412,0.6662,0.0197,0.0078
Watch,0.1919,0.6925,0.7423,0.5181,0.0564,0.0153
Watch,0.2347,0.4735,0.7351,0.5066,0.0914,0.0160
Spatula1,0.2009,0.7258,0.7988,0.5937,0.1876,0.0580
Spatula1,0.2003,0.7246,0.7999,0.5954,0.1904,0.0589
Spatula1,0.2389,0.5982,0.6922,0.4336,0.3686,0.0697
Spatula1,0.2424,0.5890,0.6900,0.4306,0.3678,0.0693
Allen_Key,0.2208,1.2153,0.6712,0.3374,0.0721,0.0109
Allen_Key,0.3292,2.6525,0.7684,0.4224,0.0784,0.0420
Allen_Key,0.2802,2.0408,0.8188,0.5088,0.1637,0.0402
Allen_Key,0.3500,0.3930,0.7114,0.3910,0.1375,0.0095
Allen_Key,0.3282,2.6842,0.8175,0.5051,0.1110,0.0406
Allen_Key,0.2977,0.4494,0.7081,0.3866,0.0856,0.0126
Watch,0.5363,5.1308,0.6942,0.4480,0.0053,0.0049
Watch,0.1884,1.1144,0.6814,0.4315,0.0048,0.0082
Allen_Key,0.2201,1.2417,0.7303,0.3879,0.1040,0.0331
Allen_Key,0.2112,1.0124,0.7035,0.3663,0.1675,0.0147
Cup,0.6032,1.7366,0.2436,0.0127,0.0026,0.0033
Hanger,0.1224,0.7687,1.3805,0.8621,1.1388,0.0256
Hanger,0.1245,0.9940,1.3916,0.8453,0.9570,0.0206
Hanger,0.1259,0.6345,1.2948,0.5472,0.8460,0.0130
Cup,0.4625,0.8072,0.2364,0.0096,0.0119,0.0030
Cup,0.4870,0.8746,0.2182,0.0074,0.0044,0.0016
Cup,0.6245,1.6736,0.2162,0.0088,0.0010,0.0014
Cup,0.6253,1.6736,0.2160,0.0087,0.0010,0.0014
Cup,0.5460,0.5851,0.2460,0.0125,0.0336,0.0039
Spatula1,0.4785,0.2486,0.7579,0.5337,0.4010,0.0431
Spatula2,0.2012,0.7751,0.7863,0.5630,0.4151,0.1456
Allen_Key,0.1990,1.2404,0.8324,0.5235,0.1403,0.0403
Allen_Key,0.3128,2.7523,0.8531,0.5481,0.0400,0.0403
Allen_Key,0.2239,0.7978,0.7027,0.3680,0.1969,0.0112
Hanger,0.1458,0.5097,1.2593,0.5537,0.6409,0.0102
Hanger,0.1265,0.5346,1.6104,1.2334,1.1442,0.0301
Watch,0.5520,0.1813,0.7176,0.4836,0.0428,0.0044
Perfume_Bottle,0.7496,1.6977,0.1889,0.0078,0.0005,0.0001
Perfume_Bottle,0.7493,1.6977,0.1889,0.0078,0.0005,0.0001
Perfume_Bottle,0.5681,1.0233,0.1848,0.0065,0.0004,0.0001
Perfume_Bottle,0.8189,0.6381,0.1831,0.0053,0.0015,0.0000
Perfume_Bottle,0.6333,1.4899,0.1917,0.0087,0.0004,0.0001
Perfume_Bottle,0.5890,0.8530,0.1863,0.0069,0.0006,0.0001
Perfume_Bottle,0.5856,0.8732,0.1840,0.0059,0.0007,0.0001
Perfume_Bottle,0.6920,1.5753,0.1873,0.0072,0.0005,0.0001
Perfume_Bottle,0.5767,1.2255,0.1874,0.0073,0.0002,0.0001
Perfume_Bottle,0.5923,1.0756,0.1790,0.0044,0.0003,0.0000
Perfume_Bottle,0.5497,1.0400,0.1864,0.0070,0.0003,0.0001
Perfume_Bottle,0.5878,1.0752,0.1792,0.0045,0.0003,0.0000
Perfume_Bottle,0.7897,1.8693,0.1952,0.0103,0.0006,0.0001
Perfume_Bottle,0.6624,0.7605,0.1804,0.0044,0.0011,0.0000
Perfume_Bottle,0.8009,0.6732,0.1794,0.0041,0.0013,0.0000
Perfume_Bottle,0.7253,1.8137,0.1985,0.0116,0.0005,0.0001
Hanger,0.1623,0.4491,1.2844,0.7918,0.4286,0.0119
Hanger,0.1263,0.6148,1.3958,1.0452,0.7154,0.0221
Hanger,0.1219,0.7320,1.3415,0.7808,0.8127,0.0167
Hanger,0.1288,0.5573,1.3680,0.8651,0.6682,0.0177
Hanger,0.1326,0.5654,1.3124,0.6078,0.8210,0.0170
Hanger,0.1325,0.9055,1.3386,0.5850,1.1097,0.0151
Hanger,0.1202,0.7893,1.3861,0.8340,1.1226,0.0235
Hanger,0.1203,0.6605,1.4012,0.9185,0.8145,0.0197
Hanger,0.1431,0.4842,1.3871,0.9621,0.6182,0.0211
Hanger,0.1263,0.6148,1.3958,1.0452,0.7154,0.0221
Hanger,0.1219,0.7320,1.3415,0.7808,0.8127,0.0167
Hanger,0.1288,0.5573,1.3680,0.8651,0.6682,0.0177
Hanger,0.1326,0.5654,1.3124,0.6078,0.8210,0.0170
Hanger,0.1325,0.9055,1.3386,0.5850,1.1097,0.0151
Hanger,0.1202,0.7893,1.3861,0.8340,1.1226,0.0235
Hanger,0.1203,0.6605,1.4012,0.9185,0.8145,0.0197
Hanger,0.1431,0.4842,1.3871,0.9621,0.6182,0.0211
Hanger,0.1263,0.6148,1.3958,1.0452,0.7154,0.0221
Hanger,0.1219,0.7320,1.3415,0.7808,0.8127,0.0167
Hanger,0.1288,0.5573,1.3680,0.8651,0.6682,0.0177
Hanger,0.1326,0.5654,1.3124,0.6078,0.8210,0.0170
Hanger,0.1325,0.9055,1.3386,0.5850,1.1097,0.0151
Hanger,0.1202,0.7893,1.3861,0.8340,1.1226,0.0235
Hanger,0.1203,0.6605,1.4012,0.9185,0.8145,0.0197
Hanger,0.1431,0.4842,1.3871,0.9621,0.6182,0.0211
Cup,0.4988,1.3947,0.2455,0.0130,0.0004,0.0033
Cup,0.5564,0.6215,0.2278,0.0083,0.0209,0.0024
Cup,0.5401,0.6452,0.2347,0.0094,0.0223,0.0029
Cup,0.5034,1.3886,0.2435,0.0138,0.0005,0.0032
Cup,0.5400,0.6452,0.2347,0.0094,0.0223,0.0029
Cup,0.4850,1.0851,0.2234,0.0087,0.0008,0.0019
Cup,0.5536,0.6158,0.2349,0.0093,0.0267,0.0029
Cup,0.5431,0.6356,0.2443,0.0096,0.0288,0.0036
Cup,0.5931,1.7045,0.2422,0.0126,0.0028,0.0031
Cup,0.5397,0.6452,0.2347,0.0094,0.0223,0.0029
Hanger,0.1344,0.5451,1.3237,0.7965,0.6618,0.0162
Hanger,0.1341,0.5444,1.3262,0.7999,0.6587,0.0159
RollingPin,0.5058,0.2288,0.6029,0.3372,0.0005,0.0000
RollingPin,0.3725,0.3098,0.6211,0.3592,0.0006,0.0001
RollingPin,0.2535,0.4680,0.6375,0.3802,0.0033,0.0004
RollingPin,0.2644,0.4803,0.6099,0.3458,0.0004,0.0000
RollingPin,0.2046,0.7484,0.6284,0.3685,0.0001,0.0001
RollingPin,0.2111,1.7778,0.6815,0.4380,0.0001,0.0000
RollingPin,0.1889,1.2821,0.6648,0.4157,0.0000,0.0000
Lid,0.7728,1.0197,0.1636,0.0004,0.0000,0.0000
Lid,0.7733,1.0197,0.1636,0.0004,0.0000,0.0000
Lid,0.8117,1.0576,0.1636,0.0003,0.0000,0.0000
Lid,0.7506,0.9792,0.1613,0.0003,0.0000,0.0000
Lid,0.7637,1.1282,0.1623,0.0003,0.0000,0.0000
Lid,0.7358,0.9709,0.1669,0.0001,0.0001,0.0000
Lid,0.7439,0.9024,0.1619,0.0001,0.0001,0.0000
Lid,0.7423,0.9393,0.1636,0.0001,0.0001,0.0000
Lid,0.7390,0.9698,0.1645,0.0000,0.0000,0.0000
Lid,0.7638,1.0838,0.1612,0.0002,0.0000,0.0000
Lid,0.7430,1.1558,0.1644,0.0004,0.0000,0.0000
Lid,0.7296,0.9952,0.1654,0.0001,0.0001,0.0000
Lid,0.6462,1.3265,0.1725,0.0009,0.0001,0.0001
Lid,0.7660,1.0890,0.1662,0.0001,0.0000,0.0000
Lid,0.6576,1.1275,0.1735,0.0005,0.0001,0.0000
Hanger,0.1367,0.6441,1.1801,0.5193,0.6541,0.0117
Hanger,0.1595,0.5063,1.1669,0.6288,0.3506,0.0098
Cup,0.5299,0.7394,0.2116,0.0068,0.0064,0.0012
Cup,0.4493,1.1371,0.2506,0.0137,0.0009,0.0036
Spatula2,0.4971,0.1997,0.9105,0.7742,1.5377,0.1617
RollingPin,0.5732,0.1849,0.6437,0.3879,0.0004,0.0000
BodyLotion_Deispenser,0.3799,1.1791,0.2898,0.0536,0.0002,0.0006
BodyLotion_Deispenser,0.3661,1.0421,0.2929,0.0544,0.0003,0.0005
BodyLotion_Deispenser,0.7136,2.7440,0.2945,0.0508,0.0014,0.0002
BodyLotion_Deispenser,0.3939,1.2174,0.2803,0.0452,0.0004,0.0003
BodyLotion_Deispenser,0.7121,0.3500,0.3167,0.0625,0.0059,0.0004
BodyLotion_Deispenser,0.3438,0.9061,0.3217,0.0665,0.0022,0.0005
BodyLotion_Deispenser,0.3831,0.6708,0.3194,0.0603,0.0028,0.0002
BodyLotion_Deispenser,0.7430,2.8844,0.2899,0.0540,0.0012,0.0006
BodyLotion_Deispenser,0.6777,0.3665,0.3102,0.0613,0.0063,0.0005
BodyLotion_Deispenser,0.3793,1.2988,0.2996,0.0580,0.0001,0.0007
BodyLotion_Deispenser,0.4455,1.6860,0.2969,0.0575,0.0004,0.0007
BodyLotion_Deispenser,0.6696,0.3603,0.3329,0.0630,0.0033,0.0001
BodyLotion_Deispenser,0.3913,0.7985,0.2874,0.0523,0.0022,0.0006
BodyLotion_Deispenser,0.6685,0.3978,0.2938,0.0481,0.0017,0.0000
BodyLotion_Deispenser,0.7508,0.3427,0.2968,0.0554,0.0078,0.0006
BodyLotion_Deispenser,0.7061,2.7788,0.3013,0.0528,0.0013,0.0002
Banana,0.3623,1.1240,0.3370,0.0539,0.0221,0.0022
Banana,0.4719,0.5325,0.3356,0.0584,0.0146,0.0017
Banana,0.4105,1.3744,0.3387,0.0521,0.0067,0.0022
Banana,0.3679,1.0426,0.3254,0.0502,0.0162,0.0015
Banana,0.4703,0.5325,0.3360,0.0586,0.0146,0.0017
Banana,0.3880,0.7829,0.3280,0.0537,0.0116,0.0016
Banana,0.3447,1.0683,0.3376,0.0520,0.0211,0.0024
Banana,0.4803,0.6019,0.3263,0.0540,0.0095,0.0015
Banana,0.4775,0.5277,0.3316,0.0542,0.0157,0.0019
Banana,0.3486,1.0446,0.3432,0.0566,0.0186,0.0021
Banana,0.3477,0.8233,0.3330,0.0525,0.0345,0.0021
Banana,0.3916,0.6604,0.3270,0.0503,0.0291,0.0021
Banana,0.4072,1.4208,0.3466,0.0572,0.0072,0.0023
Banana,0.3492,1.0815,0.3361,0.0504,0.0216,0.0024
Banana,0.3819,0.8500,0.3191,0.0428,0.0125,0.0021
Banana,0.4429,1.7586,0.3395,0.0529,0.0048,0.0025
Banana,0.3775,0.9462,0.3156,0.0442,0.0139,0.0015
Spatula1,0.5798,0.2028,0.7567,0.5280,0.7693,0.0809
Lid,0.6525,1.2548,0.1781,0.0007,0.0001,0.0001
RollingPin,0.7638,0.1311,0.6665,0.4180,0.0008,0.0001
Specs_Box,0.5589,0.7487,0.2206,0.0189,0.0000,0.0000
Spectacle_Box,0.6253,0.6631,0.2177,0.0200,0.0000,0.0000
